"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124430292","01","03","02","ƒnƒbƒs[ƒvƒ‰ƒ“ƒjƒ“ƒOiŠ”j","03-5612-0610","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¼V¬Šâ‚R’š–Ú","","V¬ŠâƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒc","","","","‘•ü","V¬Šâ","18","","","","","","","","","","","","","","","","","","1","","","","31800000","","1593000","482000","","","","","","","","66.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124430254","01","03","02","iŠ”jƒ^ƒCƒZƒCEƒnƒEƒW[ƒŠƒo[ƒX","03-6893-6181","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚P’š–Ú","","“ŒŒš‹à’¬ƒ}ƒ“ƒVƒ‡ƒ“","","","","í”ÖŠÉsü","‹à’¬","15","","","","","","","","","","","","","","","","","","1","","","","34800000","","1343000","407000","","","","","","","","85.70","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15230","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","197606","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100119539046","01","03","02","iŠ”j•Ÿ‰®•s“®Y”Ì”„@‹Ñ…’¬“X","0356382981","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","ÂŒË‚V’š–Ú","","ƒNƒŒƒXƒgƒtƒHƒ‹ƒ€Â“uƒOƒ‰ƒ“ƒfƒbƒcƒ@","","","","‹¬‰Ÿãü","Â“u","12","","","","","","","","","","","","","","","","","","3","","","","34800000","","1638000","496000","","","","","","","","70.26","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","16400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200312","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124429736","01","03","02","Z—F—Ñ‹Æƒz[ƒ€ƒT[ƒrƒXiŠ”j@–LF“X","03-6228-2803","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚T’š–Ú","","‹à’¬ƒXƒJƒCƒnƒCƒc","","","","í”ÖŠÉsü","‹à’¬","11","","","","","","","","","","","","","","","","","","5","","","","25900000","","1416000","429000","","","","","","","","60.50","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","11520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121129494","01","03","02","iŠ”jƒnƒEƒXƒRƒA","03-5694-1775","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚V’š–Ú","","ƒRƒXƒ‚V¬Šâ‚Q","","","","‘•ü","V¬Šâ","13","","","","","","","","","","","","","","","","","","1","","","","35800000","","1422000","430000","","","","","","","","83.26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198803","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124429316","01","03","02","iŠ”jƒ^ƒCƒZƒCEƒnƒEƒW[ƒŠƒo[ƒX","03-6893-6181","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚T’š–Ú","","”’ˆŸŠÙƒ_ƒCƒ„ƒ‚ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","8","","","","","","","","","","","","","","","","","","1","","","","22800000","","1588000","481000","","","","","","","","47.48","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9480","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","197902","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124380223","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@V¬ŠâƒZƒ“ƒ^[","03-6777-5109","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚R’š–Ú","","ƒA[ƒoƒ“ƒLƒƒƒbƒXƒ‹V¬Šâ","","","","‘•ü","V¬Šâ","9","","","","","","","","","","","","","","","","","","3","","","","49800000","","2456000","743000","","","","","","","","67.05","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","15420","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200906","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123781941","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@‰ŸãƒZƒ“ƒ^[","03-6853-7109","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Ä–”‚Q’š–Ú","","ƒOƒŠ[ƒ“ƒeƒBƒGƒ‰Ä–”","","","","‹¬‹à’¬ü","Ä–”","11","","","","","","","","","","","","","","","","","","3","","","","36800000","","1705000","516000","","","","","","","","71.38","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200401","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124394842","01","03","02","“Œ‹ƒ}ƒ“ƒVƒ‡ƒ“iŠ”j","03-3789-1111","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚R’š–Ú","","ƒpƒVƒtƒBƒbƒNƒpƒŒƒX–xØÒŠ—‰€","","","","‹¬–{ü","–xØÒŠ—‰€","2","","","","","","","","","","","","","","","","","","3","","","","29990000","","1443000","437000","","","","","","","","68.73","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","11140","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","198710","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124408325","01","03","02","iŠ”jƒ€ƒQƒ“ƒGƒXƒe[ƒg","070-3117-4071","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","•ó’¬‚P’š–Ú","","“ú_ƒpƒŒƒXƒe[ƒW‚¨‰Ô’ƒ‰®‘æ‚Q","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","10","","","","","","","","","","","","","","","","","","1","","","","34800000","","1863000","564000","","","","","","","","61.76","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","15700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199505","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123997532","01","03","02","iŠ”jƒtƒ@ƒ“ƒ^ƒWƒA","047-470-0808","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‰œŒË‚T’š–Ú","","ƒxƒ‹ƒhƒDƒ€[ƒ‹V¬Šâ","","","","‘•’†‰›ü","V¬Šâ","","","11","","","4","","","","","","","","","","","","","1","","","","28800000","","1512000","458000","","","","","","","","63.00","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","13620","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199404","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123842459","01","03","02","iŠ”jƒ€ƒQƒ“ƒGƒXƒe[ƒg@‰¡•lx“X","070-3117-4021","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","¼V¬Šâ‚R’š–Ú","","V¬ŠâƒZƒ“ƒgƒ‰ƒ‹ƒnƒCƒc","","","","‘•ü","V¬Šâ","18","","","","","","","","","","","","","","","","","","1","","","","31800000","","1707000","517000","","","","","","","","61.60","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124410370","01","03","02","iŠ”jg‰®‹»Y","03-3652-5889","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","“ŒV¬Šâ‚R’š–Ú","","ƒZƒU[ƒ‹V¬Šâ","","","","‘•’†‰›ü","V¬Šâ","10","","","","","","","","","","","","","","","","","","3","","","","19000000","","1169000","354000","","","","","","","","53.75","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","10260","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198809","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124407386","01","03","02","i—Ljƒgƒ‰ƒXƒnƒEƒWƒ“ƒO","09021480166","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚P’š–Ú","","ƒNƒŒƒXƒgƒR[ƒg‹à’¬","","","","‹¬‹à’¬ü","‹¬‹à’¬","14","","","","","","","","","","","","","","","","","","1","","","","43800000","","1740000","527000","","","","","","","","83.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199707","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124097733","01","03","02","iŠ”jƒAƒCƒXƒpƒCƒX","08048932232","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚S’š–Ú","","ƒAƒ“ƒrƒVƒƒƒX–xØÒŠ—‰€","","","","‹¬–{ü","–xØÒŠ—‰€","3","","","","","","","","","","","","","","","","","","5","","","","49700000","","2456000","743000","","","","","","","","66.91","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","201509","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124406749","01","03","02","iŠ”jƒAƒNƒgƒfƒUƒCƒ“","09022595470","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹T—L‚Q’š–Ú","","ƒjƒ…[ƒnƒCƒc’†ì","","","","í”ÖŠÉsü","‹T—L","10","","","","","","","","","","","","","","","","","","1","","","","29800000","","1490000","451000","","","","","","","","66.15","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","7000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197803","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121689558","01","03","02","iŠ”jƒcƒNƒ‹ƒo","08033106470","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Ä–”‚U’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“Ä–”‘æ“ñ","","","","–k‘ü","VÄ–”","5","","","","","","","","","","","","","","","","","","4","","","","34900000","","1722000","521000","","","","","","","","67.02","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","11800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198706","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123956339","01","03","02","iŠ”jƒV[ƒr[ƒr[","080-3750-1922","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","l‚Â–Ø‚S’š–Ú","","ƒ[ƒtƒ@[lƒc–ØƒUƒiƒhƒD‚Q‚P","","","","‹¬‰Ÿãü","lƒc–Ø","10","","","","","","","","","","","","","","","","","","3","","","","52390000","","2300000","696000","","","","","","","","75.32","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","200205","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124403766","01","03","02","iŠ”jƒz[ƒ€ƒlƒbƒg","070-3122-0799","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","Vh‚P’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‹T—L","","","","‹¬–{ü","‹¬‚»","18","","","","","","","","","","","","","","","","","","1","","","","26990000","","1708000","517000","","","","","","","","52.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198102","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123293708","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒX’Ã“cÀƒZƒ“ƒ^[","047-475-3131","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‹à’¬‚R’š–Ú","","‹à’¬ƒp[ƒNƒz[ƒ€ƒY","","","","í”ÖŠÉsü","‹à’¬","8","","","","","","","","","","","","","","","","","","4","","","","22800000","","1430000","433000","","","","","","","","52.73","","","","","","","","","","","","","","","","","","","","","","","","","10","","","","","","","","","","","","","","","","","","","12000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124398631","01","03","02","iŠ”j‚Í‚è‚«•s“®Y","03-5875-7721","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","—§Î‚Q’š–Ú","","ƒGƒ€Eƒuƒ‰ƒ“ƒh—§Î","","","","‹¬‰Ÿãü","‹¬—§Î","12","","","","","","","","","","","","","","","","","","5","","","","38800000","","1702000","515000","","","","","","","","75.39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","200801","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124394815","01","03","02","iŠ”j‚Í‚è‚«•s“®Y","03-5875-7721","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","‚»‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‚»","","","","‹¬–{ü","‹¬‚»","5","","","","","","","","","","","","","","","","","","3","","","","25800000","","1734000","525000","","","","","","","","49.20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198511","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123616131","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","•ó’¬‚Q’š–Ú","","ƒOƒŠ[ƒ“ƒR[ƒ|‚¨‰Ô’ƒ‰®","","","","‹¬–{ü","‚¨‰Ô’ƒ‰®","2","","","","","","","","","","","","","","","","","","1","","","","22700000","","1615000","489000","","","","","","","","46.48","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","7150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198309","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124392032","01","03","02","Z—F—Ñ‹Æƒz[ƒ€ƒT[ƒrƒXiŠ”j@‹Ñ…’¬“X","03-5809-7783","","","","00","","","","","“Œ‹“s","Š‹ü‹æ","–xØ‚Q’š–Ú","","ƒfƒ…ƒtƒŒ–xØÒŠ—‰€","","","","‹¬–{ü","–xØÒŠ—‰€","8","","","","","","","","","","","","","","","","","","3","","","","41800000","","2499000","756000","","","","","","","","55.31","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","11400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201907","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
