"•¨Œ”Ô†","ƒf[ƒ^Ží—Þ","•¨ŒŽí•Ê","•¨ŒŽí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–ŽÒi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒŽ“ú","•ÏX”NŒŽ“ú","ŽæˆøðŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","ŠÝ’n–¼1","ŠÝ’n–¼2","ŠÝ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼ŠÝ’n•\Ž¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","ŽÔikmji1j","‚»‚Ì‘¼Œð’ÊŽè’i","Œð’Êi•ªj1","Œð’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒŽ","ˆø“nŽžŠú","ˆø“n”NŒŽi¼—ïj","ˆø“n{","“ü‹”NŒŽi¼—ïj","“ü‹“ú","Žæˆø‘Ô—l","•ñVŒ`‘Ô","Žè”—¿Š„‡—¦","Žè”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•ûŽ®","“y’n–ÊÏ","“y’n‹¤—LŽ•ª–ÊÏ","“y’n‹¤—LŽ•ªi•ªŽqj","“y’n‹¤—LŽ•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","Ž„“¹•‰’S—L–³","Ž„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Þ‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","HŽ–Š®—¹”NŒŽi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\Ž¦j","ŽØ’n—¿","ŽØ’nŠúŠÔ","ŽØ’nŠúŒÀi¼—ïj","Ž{Ý”ï—p€–Úi1j","Ž{Ý”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“sŽsŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èŽØŒ —˜‹à","’èŽØ•ÛØ‹à","’èŽØ•~‹à","’n¨","Œš’zðŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïŽÐ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŽŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŽŠz”ï—p‹àŠz1","Ž{Žå","Ž{H‰ïŽÐ–¼","•ª÷‰ïŽÐ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹Ží•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uŽw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹Ží•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uŽw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹Ží•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uŽw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹Ží•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uŽw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔŽæƒ^ƒCƒvi1j","ŠÔŽæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ŽºŠÝŠK1i1j","Žºƒ^ƒCƒv1i1j","ŽºL‚³1i1j","Žº”1i1j","ŽºŠÝŠK2i1j","Žºƒ^ƒCƒv2i1j","ŽºL‚³2i1j","Žº”2i1j","ŽºŠÝŠK3i1j","Žºƒ^ƒCƒv3i1j","ŽºL‚³3i1j","Žº”3i1j","ŽºŠÝŠK4i1j","Žºƒ^ƒCƒv4i1j","ŽºL‚³4i1j","Žº”4i1j","ŽºŠÝŠK5i1j","Žºƒ^ƒCƒv5i1j","ŽºL‚³5i1j","Žº”5i1j","ŽºŠÝŠK6i1j","Žºƒ^ƒCƒv6i1j","ŽºL‚³6i1j","Žº”6i1j","ŽºŠÝŠK7i1j","Žºƒ^ƒCƒv7i1j","ŽºL‚³7i1j","Žº”7i1j","ŠÔŽæ‚è‚»‚Ì‘¼i1j","’“ŽÔêÝ”Û","’“ŽÔêŒŽŠz","’“ŽÔêŒŽŠzÁ”ïÅ","’“ŽÔê•~‹àiŠzj","’“ŽÔê•~‹àiƒ–ŒŽj","’“ŽÔê—ç‹àiŠzj","’“ŽÔê—ç‹àiƒ–ŒŽj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`Ž®","’nãŠK‘w","’n‰ºŠK‘w","ŠÝŠK","’z”NŒŽi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒŽ1","‘‰ü’z—š—ð1","‘‰ü’z”NŒŽ2","‘‰ü’z—š—ð2","‘‰ü’z”NŒŽ3","‘‰ü’z—š—ð3","Žü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŽžŠÔ1","Žü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","Ž©ŽÐŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100120633387","01","03","02","“ú_ŠÇàiŠ”j","03-6867-0680","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼Vˆä–{’¬‚S’š–Ú","","ƒpƒŒƒXƒe[ƒW]–k‚R¼ŠÙ","","","","“ú•é—¢ŽÉl","]–k","8","","","","","","","","","","","","","","","","","","5","","","","26000000","","2435000","737000","","","","","","","","35.31","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","7400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","202002","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122523297","01","03","02","iŠ”jƒnƒCƒAƒNƒg","03-3980-8782","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ŽÉl‚Q’š–Ú","","ƒOƒ‰[ƒhŽÉl","","","","“ú•é—¢ŽÉl","ŽÉl","6","","","","","","","","","","","","","","","","","","4","","","","26000000","","1510000","457000","","","","","","","","56.93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","14800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123940990","01","03","02","iŠ”jƒŠƒYEƒRƒ“ƒtƒBƒAƒ“ƒX","03-6206-9936","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ˆêƒc‰Æ‚Q’š–Ú","","‚d‚w‚x˜Z’¬","","","","‚Â‚­‚Î‚d‚w","˜Z’¬","15","","","","","","","","","","","","","","","","","","5","","","","26400000","","1496000","453000","","","","","","","","58.36","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13330","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200707","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123930494","01","03","02","•s“®ŽYEs­‘Žmƒeƒ‰ƒX","0365552595","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ˆêƒc‰Æ‚Q’š–Ú","","‚d‚w‚x˜Z’¬","","","","‚Â‚­‚Î‚d‚w","˜Z’¬","15","","","","","","","","","","","","","","","","","","5","","","","26400000","","1496000","453000","","","","","","","","58.36","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","13300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200707","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124195136","01","03","02","iŠ”jƒVƒeƒBƒNƒ‹[ƒY","03-6380-3637","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼ˆ»£‚R’š–Ú","","ƒ‹ƒ}[ƒWƒ…ˆ»£","","","","ˆÉ¨èü","¬›","6","","","","","","","","","","","","","","","","","","4","","","","26500000","","1390000","421000","","","","","","","","63.04","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","8040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","198709","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123703632","01","03","02","ŽOˆä•s“®ŽYƒŠƒAƒ‹ƒeƒBiŠ”jŽOˆä‚ÌƒŠƒnƒEƒX¼VˆäƒZƒ“ƒ^[","03-3889-0031","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‹»–ì‚P’š–Ú","","ƒRƒXƒ‚¼Vˆä","","","","ˆÉ¨èü","¼Vˆä","12","","","","","","","","","","","","","","","","","","5","","","","26800000","","1709000","517000","","","","","","","","51.85","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124562973","01","03","02","iŠ”jƒJƒŒƒ“ƒGƒXƒe[ƒg@VhŽx“X","03-6380-5268","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‹»–ì‚P’š–Ú","","ƒRƒXƒ‚¼Vˆä","","","","ˆÉ¨èü","¼Vˆä","14","","","","","","","","","","","","","","","","","","1","","","","26800000","","1709000","517000","","","","","","","","51.85","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","9540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","198507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123639670","01","03","02","iŠ”j‘å³ƒnƒEƒWƒ“ƒO","03-3800-0002","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘å’J“c‚Q’š–Ú","","ƒ{ƒiƒnƒCƒc’†ì","","","","ç‘ã“cü","–kˆ»£","22","","","","","","","","","","","","","","","","","","4","","","","26800000","","888000","269000","","","","","","","","99.79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","197709","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123517313","01","03","02","i—Lj‰¡“à•s“®ŽY","03-5851-2310","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","î‚Q’š–Ú","","îƒTƒ“ƒnƒCƒc","","","","“ú•é—¢ŽÉl","î‘å‹´","7","","","","","","","","","","","","","","","","","","4","","","","26800000","","1507000","456000","","","","","","","","58.80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198206","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123916542","01","03","02","iŠ”jƒ‰ƒ“ƒhƒlƒbƒg","03-3986-3963","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘å’J“c‚R’š–Ú","","ƒRƒXƒ‚‹T—LƒTƒEƒXƒR[ƒg","","","","ç‘ã“cü","–kˆ»£","12","","","","","","","","","","","","","","","","","","1","","","","26800000","","1663000","503000","","","","","","","","53.30","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","23665","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199110","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124448160","01","03","02","“Œ‹žŒš•¨•s“®ŽY”Ì”„iŠ”j@–@l‰c‹Æ‘æŽO•”","03-6837-7507","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","Ž­•l‚W’š–Ú","","’©“úƒpƒŠƒI¼Vˆä“ŒŠÙ","","","","“ú•é—¢ŽÉl","¼Vˆä‘åŽt¼","13","","","","","","","","","","","","","","","","","","5","","","","26800000","","1513000","458000","","","","","","","","58.56","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","1","","","","","13500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199506","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124381854","01","03","02","iŠ”jƒ‰ƒCƒtƒH","03-3518-9462","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","]–k‚P’š–Ú","","ƒpƒŒƒXƒe[ƒW]–k‡U","","","","“ú•é—¢ŽÉl","]–k","7","","","","","","","","","","","","","","","","","","4","","","","26800000","","2441000","739000","","","","","","","","36.30","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","1","","","","","6500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123316896","01","03","02","“nç³Œš•¨iŠ”j","0358111651","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’|‚Ì’Ë‚R’š–Ú","","‚cfƒNƒ‰ƒfƒBƒA’|ƒm’Ë","","","","ˆÉ¨èü","’|ƒm’Ë","10","","","","","","","","","","","","","","","","","","3","","","","26800000","","1633000","494000","","","","","","","","54.26","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","13020","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","200609","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121700777","01","03","02","iŠ”jƒC[ƒXƒgƒK[ƒfƒ“ƒz[ƒ€","048-970-6490","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼•Û–ØŠÔ‚Q’š–Ú","","","","","","ˆÉ¨èü","’|ƒm’Ë","14","","","","","","","","","","","","","","","","","","4","","","","26800000","","1327000","402000","","","","","","","","66.78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198508","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123784344","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","“úƒmo’¬","","–kçZƒzƒƒCƒgƒnƒCƒc","","","","ç‘ã“cü","–kçZ","9","","","","","","","","","","","","","","","","","","4","","","","26800000","","1765000","534000","","","","","","","","50.22","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","11600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198307","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123056183","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@–kçZ‰c‹ÆŠ","03-5284-3721","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","î‚R’š–Ú","","ƒOƒŠ[ƒ“ƒp[ƒNî","","","","“ú•é—¢ŽÉl","]–k","3","","","","","","","","","","","","","","","","","","4","","","","26800000","","1699000","514000","","","","","","","","52.16","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","7800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","198602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123657155","01","03","02","ƒ_ƒCƒƒvƒ‰ƒ“ƒjƒ“ƒOiŠ”j","03-3927-6808","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ŽÉl‚P’š–Ú","","‚jîû‚rƒl[ƒVƒ‡ƒ“ŽÉlƒXƒe[ƒVƒ‡ƒ“ƒtƒƒ“ƒg","","","","“ú•é—¢ŽÉl","ŽÉl","2","","","","","","","","","","","","","","","","","","1","","","","26900000","","2193000","664000","","","","","","","","40.55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","201708","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123997511","01","03","02","iŠ”jƒŒƒWƒfƒ“ƒVƒƒƒ‹•s“®ŽY","03-6812-0600","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","‘å’J“c‚Q’š–Ú","","ƒ{ƒiƒnƒCƒc’†ì‚a“","","","","í”ÖŠÉsü","‹T—L","","","10","","","5","","","","","","","","","","","","","1","","","","26900000","","1307000","396000","","","","","","","","68.04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8850","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","197709","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123915379","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@–kçZƒZƒ“ƒ^[","03-5284-4109","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’Ö‚Q’š–Ú","","ƒŠ[ƒxEƒpƒgƒŠ[’Ö","","","","“ú•é—¢ŽÉl","¼Vˆä‘åŽt¼","14","","","","","","","","","","","","","","","","","","4","","","","26900000","","1430000","433000","","","","","","","","62.22","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199010","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120242182","01","03","02","‡ŠƒŒƒWƒfƒ“ƒVƒƒƒ‹•s“®ŽY@‚³‚¢‚½‚ÜŽx“X","048-871-5203","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ŽMÀ‚P’š–Ú","","ƒGƒ“ƒ[ƒ‹ƒp[ƒNƒTƒCƒhŽMÀ","","","","“ú•é—¢ŽÉl","’JÝ‰Æ","12","","","","","","","","","","","","","","","","","","1","","","","26900000","","1398000","423000","","","","","","","","63.63","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12090","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","200001","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124546305","01","03","02","‘å¬—LŠy•s“®ŽY”Ì”„iŠ”j@–kçZƒZƒ“ƒ^[","03-5813-0711","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","’J’†‚P’š–Ú","","ƒƒCƒ„ƒ‹ƒnƒCƒc“Œˆ»£Œö‰€","","","","ç‘ã“cü","–kˆ»£","6","","","","","","","","","","","","","","","","","","4","","","","26990000","","1777000","538000","","","","","","","","50.22","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198512","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123400850","01","03","02","ƒŠƒiƒCƒXiŠ”j","045-505-0641","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼ˆ»£‚R’š–Ú","","ƒOƒ‰ƒ“ƒtƒH[ƒŒˆ»£","","","","‚Â‚­‚Î‚d‚w","Âˆä","9","","","","","","","","","","","","","","","","","","1","","","","26990000","","1622000","491000","","","","","","","","55.03","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","11400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","200712","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123859712","01","03","02","iŠ”jƒz[ƒ€ƒlƒbƒg","070-3122-0785","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","¼Vˆä‚T’š–Ú","","ƒ_ƒCƒAƒpƒŒƒX¼Vˆä‘åŽt","","","","ˆÉ¨èü","‘åŽt‘O","11","","","","","","","","","","","","","","","","","","1","","","","26990000","","1449000","439000","","","","","","","","61.60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13950","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199503","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124512341","01","03","02","iŠ”jŒQ”nƒoƒX","027-364-3776","","","","00","","","","","“Œ‹ž“s","‘«—§‹æ","ŽÉl‚P’š–Ú","","ƒvƒ‰ƒeƒB[ƒkƒfƒ…ƒIŽÉl","","","","“ú•é—¢ŽÉl","ŽÉl","3","","","","","","","","","","","","","","","","","","1","","","","27000000","","1928000","584000","","","","","","","","46.31","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200808","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
