"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124167374","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@VhƒZƒ“ƒ^[","03-6866-3211","","","","00","","","","","“Œ‹“s","Vh‹æ","ŒËR‚P’š–Ú","","ƒA[ƒgƒR[ƒg‘ˆî“cŒËRŒö‰€","","","","“Œ¼ü","‘ˆî“c","7","","","","","","","","","","","","","","","","","","4","","","","70000000","","3414000","1033000","","","","","","","","67.79","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","199911","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124163021","01","03","02","iŠ”jŒ’ƒnƒEƒWƒ“ƒO","03-3424-8111","","","","00","","","","","“Œ‹“s","Vh‹æ","¼Vh‚R’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼Vh","","","","‹‰¤ü","‰‘ä","7","","","","","","","","","","","","","","","","","","5","","","","70000000","","4796000","1451000","","","","","","","","48.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","198004","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123370202","01","03","02","iŠ”jƒp[ƒgƒi[ƒY","080-4466-6444","","","","00","","","","","“Œ‹“s","Vh‹æ","‰Ì•‘Šê’¬‚Q’š–Ú","","“ŒVhƒŒƒWƒfƒ“ƒVƒƒƒ‹ƒ^ƒ[","","","","‘å]ŒËü","“ŒVh","1","","","","","","","","","","","","","","","","","","4","","","","70000000","","3730000","1129000","","","","","","","","62.04","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24810","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","200102","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123904055","01","03","02","ƒOƒŠ[ƒ“ƒXƒJƒCƒz[ƒ€iŠ”j","09014566817","","","","00","","","","","“Œ‹“s","Vh‹æ","r–Ø’¬","","ƒOƒ‰ƒ“ƒƒ]ƒ“l’J","","","","“s‰cVhü","Œ‹´","4","","","","","","","","","","","","","","","","","","3","","","","70800000","","5794000","1753000","","","","","","","","40.40","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","13700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124335575","01","03","02","iŠ”jƒIƒ“EƒGƒXƒe[ƒg","03-3477-1221","","","","00","","","","","","Vh‹æs","’J’‡”V’¬","","sƒ–’Jƒp[ƒNƒqƒ‹ƒY","","","","“s‰cVhü","Œ‹´","2","","","","","","","","","","","","","","","","","","5","","","","70800000","","3498000","1059000","","","","","","","","66.91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","199903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123088619","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@VhƒZƒ“ƒ^[","03-6876-0109","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚T’š–Ú","","ƒfƒBƒiEƒXƒJ[ƒ‰Vh","","","","ŠÛƒm“àü","VhO’š–Ú","6","","","","","","","","","","","","","","","","","","4","","","","70800000","","4257000","1288000","","","","","","","","54.98","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","10620","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123579844","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–{Ğ‘æ‚P‰c‹ÆƒZƒ“ƒ^[","03-3342-1563","","","","00","","","","","“Œ‹“s","Vh‹æ","r–Ø’¬","","ƒtƒŠ[ƒfƒBƒIl’JO’š–Ú","","","","“s‰cVhü","Œ‹´","3","","","","","","","","","","","","","","","","","","4","","","","71000000","","4593000","1390000","","","","","","","","51.11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","199708","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100122078402","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@‚“c”nêƒZƒ“ƒ^[","03-5291-1029","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚Q’š–Ú","","ƒOƒ‰ƒ“ƒxƒ‹¼‘ˆî“cƒvƒŒƒVƒƒƒX","","","","“Œ¼ü","‘ˆî“c","6","","","","","","","","","","","","","","","","","","4","","","","71600000","","3488000","1056000","","","","","","","","67.86","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","17000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200701","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124489154","01","03","02","O•H’nŠƒnƒEƒXƒlƒbƒgiŠ”j@Vh‰c‹ÆŠ","03-5304-3080","","","","00","","","","","“Œ‹“s","Vh‹æ","á¼’¬","","ƒp[ƒNƒnƒEƒXƒZƒ“ƒgƒŠƒG","","","","‘å]ŒËü","á¼‰Í“c","2","","","","","","","","","","","","","","","","","","4","","","","71800000","","4318000","1306000","","","","","","","","54.98","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14562","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","200703","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100120806040","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@VhƒZƒ“ƒ^[","03-6866-3211","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚T’š–Ú","","ƒGƒNƒZƒŒƒ“ƒgVh•¶‰»ƒZƒ“ƒ^[’Ê‚è","","","","ŠÛƒm“àü","VhO’š–Ú","3","","","","","","","","","","","","","","","","","","4","","","","71800000","","4249000","1286000","","","","","","","","55.87","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","20280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","200101","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124234048","01","03","02","iŠ”j‚j‚…‚™‚–‚…‚“‚”@‚i‚‚‚‚","080-8075-4915","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚V’š–Ú","","ƒOƒ[ƒŠƒI“ŒVh","","","","•›“sSü","“ŒVh","3","","","","","","","","","","","","","","","","","","5","","","","71800000","","3716000","1124000","","","","","","","","63.88","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","22330","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200610","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123975613","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–{Ğ‘æ‚P‰c‹ÆƒZƒ“ƒ^[","03-3342-1563","","","","00","","","","","“Œ‹“s","Vh‹æ","•Ù“V’¬","","ƒNƒŒƒZƒ“ƒgƒ}ƒ“ƒVƒ‡ƒ“","","","","‘å]ŒËü","‹–ö’¬","4","","","","","","","","","","","","","","","","","","4","","","","72500000","","2752000","833000","","","","","","","","87.12","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","23005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197106","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124587197","01","03","02","iŠ”jƒVƒ“ƒvƒŒƒNƒXEƒŠƒAƒ‹ƒeƒB","070-3243-3086","","","","00","","","","","“Œ‹“s","Vh‹æ","‚“c”nê‚S’š–Ú","","ƒI[ƒxƒ‹‚“c”nê","","","","Rèü","‚“c”nê","2","","","","","","","","","","","","","","","","","","1","","","","72800000","","4282000","1296000","","","","","","","","56.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123416993","01","03","01","“Œ‹Œš•¨•s“®Y”Ì”„iŠ”j@Vhx“X","03-3342-6051","","","","00","","","","1","“Œ‹“s","Vh‹æ","M’¬","","ƒuƒŠƒŠƒAl’JO’š–Ú","","","","ŠÛƒm“àü","l’JO’š–Ú","2","","","","","","","","","","","","","","","","","","4","","","","72800000","","6461000","1955000","","","","","","","","37.25","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12890","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","202305","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124530353","01","03","02","iŠ”jƒTƒ“ƒEƒbƒh","050-3187-9673","","","","00","","","","","“Œ‹“s","Vh‹æ","á¼’¬","","ƒEƒBƒ“Vhá¼’¬","","","","‘å]ŒËü","á¼‰Í“c","4","","","","","","","","","","","","","","","","","","1","","","","72800000","","3998000","1210000","","","","","","","","60.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199312","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123827044","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@’¬‰c‹ÆƒZƒ“ƒ^[","03-3238-9131","","","","00","","","","","","Vh‹æs","’J¶“à’¬","","s’J‘äƒOƒ‰ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","‘•’†‰›ü","sƒP’J","7","","","","","","","","","","","","","","","","","","5","","","","72800000","","3046000","922000","","","","","","","","79.01","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","42900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","196411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121694463","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXVhƒZƒ“ƒ^[","03-5339-2131","","","","00","","","","","“Œ‹“s","Vh‹æ","–kVh‚Q’š–Ú","","‚h‚”f‚““Œ‹ƒtƒH[ƒTƒCƒgƒXƒNƒGƒA","","","","‘•’†‰›ü","‘å‹v•Û","8","","","","","","","","","","","","","","","","","","3","","","","72800000","","3692000","1117000","","","","","","","","65.20","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","10340","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200102","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123937787","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@–{Ğ‘æ‚P‰c‹ÆƒZƒ“ƒ^[","03-3342-1563","","","","00","","","","","“Œ‹“s","Vh‹æ","‚“c”nê‚S’š–Ú","","‚“c”nêƒp[ƒNƒz[ƒ€ƒY","","","","Rèü","‚“c”nê","12","","","","","","","","","","","","","","","","","","4","","","","72800000","","3506000","1061000","","","","","","","","68.66","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","12400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","199402","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124368802","01","03","02","ƒI[ƒNƒ‰ƒ„Z‘îiŠ”j@VhxĞ@‰c‹Æ‘æˆê•”","03-6368-4960","","","","00","","","","","“Œ‹“s","Vh‹æ","¼‘ˆî“c‚Q’š–Ú","","ƒvƒŠƒ“ƒXƒnƒCƒc¼‘ˆî“c","","","","•›“sSü","¼‘ˆî“c","7","","","","","","","","","","","","","","","","","","1","","","","72800000","","3847000","1164000","","","","","","","","62.56","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","14390","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","199903","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124017415","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@VhƒZƒ“ƒ^[","03-6866-3211","","","","00","","","","","","Vh‹æs","’J¶“à’¬","","s’J‘äƒOƒ‰ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","‘•’†‰›ü","sƒP’J","7","","","","","","","","","","","","","","","","","","5","","","","72800000","","3046000","922000","","","","","","","","79.01","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","42900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","196411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123861889","01","03","02","i—Lj‰Ô‰€ƒnƒEƒWƒ“ƒO","03-5269-1818","","","","00","","","","","“Œ‹“s","Vh‹æ","Vh‚P’š–Ú","","VhŒä‰‘ƒ_ƒCƒJƒ“ƒvƒ‰ƒU","","","","ŠÛƒm“àü","VhŒä‰‘‘O","3","","","","","","","","","","","","","","","","","","3","","","","72800000","","3979000","1204000","","","","","","","","60.49","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","14450","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","198409","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124203333","01","03","02","iŠ”jƒAƒCƒr[ƒGƒXƒe[ƒg","03-5469-8751","","","","00","","","","","","Vh‹æs","’J¶“à’¬","","s’J‘äƒOƒ‰ƒ“ƒhƒ}ƒ“ƒVƒ‡ƒ“","","","","‘•’†‰›ü","sƒP’J","7","","","","","","","","","","","","","","","","","","5","","","","72800000","","3046000","922000","","","","","","","","79.01","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","196411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123088633","01","03","02","“Œ‹}ƒŠƒoƒuƒ‹iŠ”j@”Ñ“c‹´ƒZƒ“ƒ^[","03-6867-1091","","","","00","","","","","“Œ‹“s","Vh‹æ","{‰ê’¬","","ƒEƒFƒŠƒXlƒc’J","","","","‘•’†‰›ü","lƒc’J","11","","","","","","","","","","","","","","","","","","3","","","","72800000","","4376000","1324000","","","","","","","","55.00","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","14740","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
