"•¨Œ”Ô†","ƒf[ƒ^í—Ş","•¨Œí•Ê","•¨Œí–Ú","‰ïˆõ–¼","‘ã•\“d˜b”Ô†","–â‡‚¹’S“–Òi1j","–â‡‚¹“d˜b”Ô†i1j","Eƒ[ƒ‹ƒAƒhƒŒƒXi1j","}–Ê","“o˜^”NŒ“ú","•ÏX”NŒ“ú","æˆøğŒ‚Ì—LŒøŠúŒÀ","V’z’†ŒÃ‹æ•ª","“s“¹•{Œ§–¼","Šİ’n–¼1","Šİ’n–¼2","Šİ’n–¼3","Œš•¨–¼","•”‰®”Ô†","‚»‚Ì‘¼Šİ’n•\¦","“”Ô†","‰ˆü—ªÌi1j","‰w–¼i1j","“k•ài•ªj1i1j","“k•àimj2i1j","ƒoƒXi1j","ƒoƒX˜Hü–¼i1j","ƒoƒX’â–¼Ìi1j","’â•ài•ªji1j","’â•àimji1j","Ôikmji1j","‚»‚Ì‘¼Œğ’Êè’i","Œğ’Êi•ªj1","Œğ’Êimj2","Œ»‹µ","Œ»‹µ—\’è”NŒ","ˆø“nŠú","ˆø“n”NŒi¼—ïj","ˆø“n{","“ü‹”NŒi¼—ïj","“ü‹“ú","æˆø‘Ô—l","•ñVŒ`‘Ô","è”—¿Š„‡—¦","è”—¿","‰¿Ši","‰¿ŠiÁ”ïÅ","’Ø’P‰¿","‡u’P‰¿","‘z’è—˜‰ñ‚èi“j","–ÊÏŒv‘ª•û®","“y’n–ÊÏ","“y’n‹¤—L•ª–ÊÏ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•êj","Œš•¨–ÊÏ1","ê—L–ÊÏ","„“¹•‰’S—L–³","„“¹–ÊÏ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ÊÏ","ê—p’ë–ÊÏ","ƒZƒbƒgƒoƒbƒN‹æ•ª","Œã‘Ş‹——£imj","ƒZƒbƒgƒoƒbƒN–ÊÏi‡uj","ŠJ”­–ÊÏ^‘–ÊÏ","”Ì”„‘–ÊÏ","”Ì”„‹æ‰æ”","H–Š®—¹”NŒi¼—ïj","Œš’z–ÊÏ","‰„‚×–ÊÏ","•~’n‰„’·‚Ì—L–³","•~’n‰„’·i30%ˆÈã•\¦j","Ø’n—¿","Ø’nŠúŠÔ","Ø’nŠúŒÀi¼—ïj","{İ”ï—p€–Úi1j","{İ”ï—pi1j","‘“y–@“Ío","“o‹L•ë’n–Ú","Œ»‹µ’n–Ú","“ssŒv‰æ","—p“r’nˆæi1j","—p“r’nˆæi2j","Å“K—p“r","Œš‚Ø‚¢—¦","—eÏ—¦","’nˆæ’n‹æ","“y’nŒ —˜","•t‘ÑŒ —˜","‘¢ì÷“n‹à","’èØŒ —˜‹à","’èØ•ÛØ‹à","’èØ•~‹à","’n¨","Œš’zğŒ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","ŠÇ—‘g‡—L–³","ŠÇ—Œ`‘Ô","ŠÇ—‰ïĞ–¼","ŠÇ—ló‹µ","ŠÇ—”ï","ŠÇ—”ïÁ”ïÅ","C‘UÏ—§‹à","‚»‚Ì‘¼ŒŠz”ï–¼Ì1","‚»‚Ì‘¼ŒŠz”ï—p‹àŠz1","{å","{H‰ïĞ–¼","•ª÷‰ïĞ–¼","ˆêŠ‡‰º¿•‰l","Ú“¹ó‹µ","Ú“¹í•Ê1","Ú“¹Ú–Ê1","Ú“¹ˆÊ’uw’è1","Ú“¹•ûŒü1","Ú“¹•ˆõ1","Ú“¹í•Ê2","Ú“¹Ú–Ê2","Ú“¹ˆÊ’uw’è2","Ú“¹•ûŒü2","Ú“¹•ˆõ2","Ú“¹í•Ê3","Ú“¹Ú–Ê3","Ú“¹ˆÊ’uw’è3","Ú“¹•ûŒü3","Ú“¹•ˆõ3","Ú“¹í•Ê4","Ú“¹Ú–Ê4","Ú“¹ˆÊ’uw’è4","Ú“¹•ûŒü4","Ú“¹•ˆõ4","Ú“¹•Ü‘•","ŠÔæƒ^ƒCƒvi1j","ŠÔæ•”‰®”i1j","•”‰®ˆÊ’u","”[ŒË”","ºŠİŠK1i1j","ºƒ^ƒCƒv1i1j","ºL‚³1i1j","º”1i1j","ºŠİŠK2i1j","ºƒ^ƒCƒv2i1j","ºL‚³2i1j","º”2i1j","ºŠİŠK3i1j","ºƒ^ƒCƒv3i1j","ºL‚³3i1j","º”3i1j","ºŠİŠK4i1j","ºƒ^ƒCƒv4i1j","ºL‚³4i1j","º”4i1j","ºŠİŠK5i1j","ºƒ^ƒCƒv5i1j","ºL‚³5i1j","º”5i1j","ºŠİŠK6i1j","ºƒ^ƒCƒv6i1j","ºL‚³6i1j","º”6i1j","ºŠİŠK7i1j","ºƒ^ƒCƒv7i1j","ºL‚³7i1j","º”7i1j","ŠÔæ‚è‚»‚Ì‘¼i1j","’“Ôêİ”Û","’“ÔêŒŠz","’“ÔêŒŠzÁ”ïÅ","’“Ôê•~‹àiŠzj","’“Ôê•~‹àiƒ–Œj","’“Ôê—ç‹àiŠzj","’“Ôê—ç‹àiƒ–Œj","Œš•¨\‘¢","Œš•¨H–@","Œš•¨Œ`®","’nãŠK‘w","’n‰ºŠK‘w","ŠİŠK","’z”NŒi¼—ïj","‘ŒË”","“‘ŒË”","˜A“ŒË”","ƒoƒ‹ƒRƒj[•ûŒüi1j","‘‰ü’z”NŒ1","‘‰ü’z—š—ğ1","‘‰ü’z”NŒ2","‘‰ü’z—š—ğ2","‘‰ü’z”NŒ3","‘‰ü’z—š—ğ3","ü•ÓŠÂ‹«1iƒtƒŠ[j","‹——£1","ŠÔ1","ü•ÓƒAƒNƒZƒX‚P","”õl1","”õl2","©ĞŠÇ——“","ÄŒš’z•s‰Âƒtƒ‰ƒO"
"100124370399","01","03","02","iŠ”j‘å‹ŒŠ•s“®Y@ƒAƒZƒbƒg–‹Æ•”","050-3628-8514","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚U’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒvƒ‰ƒUV”Â‹´","","","","é‹ü","”Â‹´","6","","","","","","","","","","","","","","","","","","1","","","","49980000","","2937000","889000","","","","","","","","56.26","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","7300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123992396","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‚P’š–Ú","","ƒ~ƒIƒJƒXƒe[ƒÔ‰H","","","","“ì–kü","Ô‰HŠâ•£","1","","","","","","","","","","","","","","","","","","4","","","","49800000","","2935000","888000","","","","","","","","56.10","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12340","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123803505","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXÔ‰HƒZƒ“ƒ^[","03-3902-3131","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H“ì‚P’š–Ú","","ƒ”ƒFƒ‹ƒŠ[ƒtÔ‰H","","","","‹•l“Œ–kü","Ô‰H","2","","","","","","","","","","","","","","","","","","5","","","","51000000","","3041000","920000","","","","","","","","55.45","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200507","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124369446","01","03","02","ƒV[ƒYƒNƒŠƒGƒCƒgiŠ”j","090-9326-6831","","","","00","","","","","“Œ‹“s","–k‹æ","–x‘D‚Q’š–Ú","","ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“‰¤q‘æ‚T","","","","‹•l“Œ–kü","‰¤q","7","","","","","","","","","","","","","","","","","","1","","","","44980000","","2128000","644000","","","","","","","","69.88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20270","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","198404","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124029553","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@Ô‰HƒZƒ“ƒ^[","03-5249-6081","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚P’š–Ú","","ƒŠƒmƒA–kÔ‰H","","","","é‹ü","–kÔ‰H","3","","","","","","","","","","","","","","","","","","3","","","","49500000","","2085000","631000","","","","","","","","78.51","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","9700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","199203","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124355441","01","03","02","iŠ”jƒTƒ“EƒNƒ‹[","03-3503-3039","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚P’š–Ú","","ƒ}ƒ“ƒVƒ‡ƒ“ƒAƒNƒƒX¼‘ƒŠ›","","","","“s‰cO“cü","¼‘ƒŠ›","4","","","","","","","","","","","","","","","","","","1","","","","79800000","","2960000","896000","","","","","","","","89.14","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","25500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","199310","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124367992","01","03","02","‘å¬—LŠy•s“®Y”Ì”„iŠ”j@’r‘ÜƒZƒ“ƒ^[","03-6872-1911","","","","00","","","","","“Œ‹“s","–k‹æ","–x‘D‚Q’š–Ú","","ƒK|ƒfƒ“ƒNƒƒX“Œ‹‰¤q","","","","‹•l“Œ–kü","‰¤q","9","","","","","","","","","","","","","","","","","","4","","","","88800000","","4232000","1280000","","","","","","","","69.38","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","11700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","202109","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123653519","01","03","02","iŠ”j–¢—ˆ“ssŠJ”­","070-5460-3239","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H‘ä‚S’š–Ú","","Ô‰H‘äl’š–ÚZ‘î","","","","é‹ü","–kÔ‰H","5","","","","","","","","","","","","","","","","","","1","","","","27990000","","1883000","570000","","","","","","","","49.14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","197103","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124366561","01","03","02","iŠ”jƒWƒƒƒpƒ“ƒvƒ‰ƒCƒ€ƒ€[ƒo","03-6809-5481","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚P’š–Ú","","ƒR[ƒVƒ“‰¤qƒ}ƒ“ƒVƒ‡ƒ“","","","","‹•l“Œ–kü","‰¤q","9","","","","","","","","","","","","","","","","","","1","","","","34900000","","2087000","632000","","","","","","","","55.29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","8700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","197505","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124012595","01","03","01","iŠ”j‘å‹ŒŠ•s“®Y@’r‘Ü“X","03-3971-0171","","","","00","","","","1","“Œ‹“s","–k‹æ","Ô‰H¼‚P’š–Ú","","ƒVƒƒƒŠƒGÔ‰Hƒtƒ@[ƒXƒg","","","","é‹ü","Ô‰H","4","","","","","","","","","","","","","","","","","","4","","","","47000000","","4526000","1370000","","","","","","","","34.33","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","15800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","202209","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"300124358945","01","03","02","iŠ”jƒ~ƒ‰ƒ€","08030457922","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚V’š–Ú","","ƒvƒŒ[ƒ‹ƒhƒD[ƒN”Â‹´","","","","é‹ü","”Â‹´","2","","","","","","","","","","","","","","","","","","5","","","","61800000","","3454000","1045000","","","","","","","","59.16","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","19520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13","201508","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124364894","01","03","02","Z—F•s“®Y”Ì”„iŠ”j@Ô‰H‰c‹ÆƒZƒ“ƒ^[","03-5249-5771","","","","00","","","","","“Œ‹“s","–k‹æ","–x‘D‚Q’š–Ú","","ƒp[ƒNƒmƒ”ƒ@‰¤q","","","","‹•l“Œ–kü","‰¤q","8","","","","","","","","","","","","","","","","","","5","","","","28800000","","2457000","744000","","","","","","","","38.76","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","11300","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199106","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124361200","01","03","02","iŠ”j–¢—ˆ“ssŠJ”­","080-7099-9826","","","","00","","","","","“Œ‹“s","–k‹æ","ã’†—¢‚P’š–Ú","","‘å—Ñƒtƒ[ƒ‰ã’†—¢","","","","‹•l“Œ–kü","ã’†—¢","1","","","","","","","","","","","","","","","","","","1","","","","42990000","","2247000","680000","","","","","","","","63.27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197411","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124358152","01","03","02","iŠ”jƒŠƒ”ƒ@ƒ“ƒv","03-5413-7151","","","","00","","","","","“Œ‹“s","–k‹æ","‘ê–ìì‚Q’š–Ú","","ƒ_ƒCƒiƒVƒeƒB‰¤q","","","","‹•l“Œ–kü","‰¤q","4","","","","","","","","","","","","","","","","","","5","","","","55800000","","3298000","998000","","","","","","","","55.94","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12870","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","200711","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124357569","01","03","02","”üŒƒŠƒAƒ‹ƒeƒBiŠ”j","090-3739-0374","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚P’š–Ú","","ƒƒ]ƒ“‚‹´","","","","‹•l“Œ–kü","‰¤q","7","","","","","","","","","","","","","","","","","","3","","","","17900000","","1742000","527000","","","","","","","","33.97","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","03","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","197806","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124355470","01","03","02","iŠ”jƒC[ƒOƒ‰ƒ“ƒh","050-3187-6682","","","","00","","","","","“Œ‹“s","–k‹æ","“Œ“c’[‚Q’š–Ú","","ƒ}ƒ“ƒVƒ‡ƒ“ƒjƒ…[“c’[","","","","‹•l“Œ–kü","“c’[","6","","","","","","","","","","","","","","","","","","1","","","","38990000","","2150000","651000","","","","","","","","59.97","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","13800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","197504","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124352905","01","03","02","iŠ”jƒXƒvƒŠƒ“ƒOƒGƒXƒe[ƒg","050-3184-4339","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚P’š–Ú","","ƒg[ƒA”ò’¹Rƒ}ƒ“ƒVƒ‡ƒ“","","","","‹•l“Œ–kü","‰¤q","4","","","","","","","","","","","","","","","","","","1","","","","37900000","","2016000","610000","","","","","","","","62.16","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","17500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","198101","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124354777","01","03","02","Z—F—Ñ‹Æƒz[ƒ€ƒT[ƒrƒXiŠ”j@“Œ‹x“X","03-3231-2700","","","","00","","","","","“Œ‹“s","–k‹æ","u–Î‚R’š–Ú","","ƒUEƒp[ƒNƒnƒEƒXƒIƒCƒRƒXÔ‰Hu–Î@ƒT[ƒhƒXƒNƒGƒA","","","","“ì–kü","u–Î","6","","","","","","","","","","","","","","","","","","5","","","","62800000","","3016000","913000","","","","","","","","68.85","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","17370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","201901","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124354293","01","03","02","iŠ”j–¾¡ƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“","03-3812-0555","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q‚P’š–Ú","","ƒOƒ‰ƒ“ƒ”ƒ@ƒ“ƒZƒŒƒbƒ\‰¤qƒŒƒWƒfƒ“ƒVƒA","","","","‹•l“Œ–kü","‰¤q","4","","","","","","","","","","","","","","","","","","4","","","","43000000","","2539000","768000","","","","","","","","56.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","14325","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11","201311","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124351167","01","03","02","‘å˜aƒnƒEƒXH‹ÆiŠ”j@“Œ‹–{“X","080-4932-3984","","","","00","","","","","“Œ‹“s","–k‹æ","“c’[V’¬‚R’š–Ú","","ƒVƒeƒBƒnƒEƒX“c’[","","","","Rèü","“c’[","10","","","","","","","","","","","","","","","","","","5","","","","68000000","","3183000","963000","","","","","","","","70.63","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12440","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","201301","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124321046","01","03","02","iŠ”j–¢—ˆ“ssŠJ”­","080-1720-0191","","","","00","","","","","“Œ‹“s","–k‹æ","Ô‰H“ì‚P’š–Ú","","Ô‰HƒOƒŠ[ƒ“ƒnƒCƒc","","","","‹•l“Œ–kü","Ô‰H","3","","","","","","","","","","","","","","","","","","1","","","","37990000","","2496000","755000","","","","","","","","50.33","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","197708","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100124341239","01","03","02","‚r‚q‚dƒz[ƒ‹ƒfƒBƒ“ƒOƒXiŠ”j@“ìÂRƒIƒtƒBƒX","03-6274-6556","","","","00","","","","","“Œ‹“s","–k‹æ","•‚ŠÔ‚Q’š–Ú","","ƒEƒBƒ“ƒxƒ‹ƒR[ƒ‰ƒX•‚ŠÔŒö‰€","","","","é‹ü","•‚ŠÔM“n","8","","","","","","","","","","","","","","","","","","4","","","","49900000","","2458000","744000","","","","","","","","67.12","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","12290","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199602","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100123253136","01","03","02","Oˆä•s“®YƒŠƒAƒ‹ƒeƒBiŠ”jOˆä‚ÌƒŠƒnƒEƒXVhƒZƒ“ƒ^[","03-5339-2131","","","","00","","","","","“Œ‹“s","–k‹æ","‰¤q–{’¬‚P’š–Ú","","ƒiƒrƒEƒX‰¤q–{’¬","","","","‹•l“Œ–kü","‰¤q","9","","","","","","","","","","","","","","","","","","4","","","","49800000","","2417000","731000","","","","","","","","68.13","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","15700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","199603","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
"100121925979","01","03","02","–ì‘º•s“®Yƒ\ƒŠƒ…[ƒVƒ‡ƒ“ƒYiŠ”j@Ô‰HƒZƒ“ƒ^[","03-5249-6081","","","","00","","","","","“Œ‹“s","–k‹æ","–L“‡‚P’š–Ú","","ƒfƒ…ƒIƒXƒe[ƒW‰¤q‚h‚h","","","","‹•l“Œ–kü","‰¤q","6","","","","","","","","","","","","","","","","","","3","","","","47800000","","3327000","1007000","","","","","","","","47.50","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","12600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","201702","","","","","","","","","","","","","","","yƒŒƒCƒ“ƒYz","","",""
