"•¨”Τ†","ƒf[ƒ^ν—ή","•¨ν•Κ","•¨ν–Ϊ","‰ου–Ό","‘γ•\“db”Τ†","–β‡‚Ή’S“–Òi1j","–β‡‚Ή“db”Τ†i1j","Eƒ[ƒ‹ƒAƒhƒƒXi1j","}–Κ","“o^”N“ϊ","•ΟX”N“ϊ","ζψπ‚Μ—Lψϊΐ","V’z’†Γ‹ζ•ª","“s“Ή•{§–Ό","έ’n–Ό1","έ’n–Ό2","έ’n–Ό3","•¨–Ό","•”‰®”Τ†","‚»‚Μ‘Όέ’n•\¦","“”Τ†","‰ό—ªΜi1j","‰w–Όi1j","“k•ΰi•ªj1i1j","“k•ΰimj2i1j","ƒoƒXi1j","ƒoƒXHό–Όi1j","ƒoƒX’β–ΌΜi1j","’β•ΰi•ªji1j","’β•ΰimji1j","Τikmji1j","‚»‚Μ‘Όπ’Κθ’i","π’Κi•ªj1","π’Κimj2","»‹µ","»‹µ—\’θ”N","ψ“nϊ","ψ“n”NiΌ—οj","ψ“n{","“ό‹”NiΌ—οj","“ό‹“ϊ","ζψ‘Τ—l","•ρV`‘Τ","θ”—Ώ„‡—¦","θ”—Ώ","‰Ώi","‰ΏiΑ”οΕ","’Ψ’P‰Ώ","‡u’P‰Ώ","‘z’θ—‰ρ‚θi“j","–ΚΟv‘ª•ϋ®","“y’n–ΚΟ","“y’n‹¤—L•ª–ΚΟ","“y’n‹¤—L•ªi•ªqj","“y’n‹¤—L•ªi•ª•κj","•¨–ΚΟ1","κ—L–ΚΟ","„“Ή•‰’S—L–³","„“Ή–ΚΟ","ƒoƒ‹ƒRƒj[iƒeƒ‰ƒXj–ΚΟ","κ—p’λ–ΚΟ","ƒZƒbƒgƒoƒbƒN‹ζ•ª","γ‘ή‹——£imj","ƒZƒbƒgƒoƒbƒN–ΚΟi‡uj","J”­–ΚΟ^‘–ΚΟ","”Μ”„‘–ΚΟ","”Μ”„‹ζ‰ζ”","H–®—Ή”NiΌ—οj","’z–ΚΟ","‰„‚Χ–ΚΟ","•~’n‰„’·‚Μ—L–³","•~’n‰„’·i30%Θγ•\¦j","Ψ’n—Ώ","Ψ’nϊΤ","Ψ’nϊΐiΌ—οj","{έ”ο—p€–Ϊi1j","{έ”ο—pi1j","‘“y–@“Νo","“o‹L•λ’n–Ϊ","»‹µ’n–Ϊ","“ssv‰ζ","—p“r’nζi1j","—p“r’nζi2j","Ε“K—p“r","‚Ψ‚Ά—¦","—eΟ—¦","’nζ’n‹ζ","“y’n —","•t‘Ρ —","‘Άμχ“n‹ΰ","’θΨ —‹ΰ","’θΨ•ΫΨ‹ΰ","’θΨ•~‹ΰ","’n¨","’zπ","ƒI[ƒi[ƒ`ƒFƒ“ƒW","Η—‘g‡—L–³","Η—`‘Τ","Η—‰οΠ–Ό","Η—lσ‹µ","Η—”ο","Η—”οΑ”οΕ","C‘UΟ—§‹ΰ","‚»‚Μ‘Όz”ο–ΌΜ1","‚»‚Μ‘Όz”ο—p‹ΰz1","{ε","{H‰οΠ–Ό","•ªχ‰οΠ–Ό","κ‡‰ΊΏ•‰l","Ϊ“Ήσ‹µ","Ϊ“Ήν•Κ1","Ϊ“ΉΪ–Κ1","Ϊ“ΉΚ’uw’θ1","Ϊ“Ή•ϋό1","Ϊ“Ή•υ1","Ϊ“Ήν•Κ2","Ϊ“ΉΪ–Κ2","Ϊ“ΉΚ’uw’θ2","Ϊ“Ή•ϋό2","Ϊ“Ή•υ2","Ϊ“Ήν•Κ3","Ϊ“ΉΪ–Κ3","Ϊ“ΉΚ’uw’θ3","Ϊ“Ή•ϋό3","Ϊ“Ή•υ3","Ϊ“Ήν•Κ4","Ϊ“ΉΪ–Κ4","Ϊ“ΉΚ’uw’θ4","Ϊ“Ή•ϋό4","Ϊ“Ή•υ4","Ϊ“Ή•ά‘•","Τζƒ^ƒCƒvi1j","Τζ•”‰®”i1j","•”‰®Κ’u","”[Λ”","ΊέK1i1j","Ίƒ^ƒCƒv1i1j","ΊL‚³1i1j","Ί”1i1j","ΊέK2i1j","Ίƒ^ƒCƒv2i1j","ΊL‚³2i1j","Ί”2i1j","ΊέK3i1j","Ίƒ^ƒCƒv3i1j","ΊL‚³3i1j","Ί”3i1j","ΊέK4i1j","Ίƒ^ƒCƒv4i1j","ΊL‚³4i1j","Ί”4i1j","ΊέK5i1j","Ίƒ^ƒCƒv5i1j","ΊL‚³5i1j","Ί”5i1j","ΊέK6i1j","Ίƒ^ƒCƒv6i1j","ΊL‚³6i1j","Ί”6i1j","ΊέK7i1j","Ίƒ^ƒCƒv7i1j","ΊL‚³7i1j","Ί”7i1j","Τζ‚θ‚»‚Μ‘Όi1j","’“Τκέ”Ϋ","’“Τκz","’“ΤκzΑ”οΕ","’“Τκ•~‹ΰizj","’“Τκ•~‹ΰiƒ–j","’“Τκ—η‹ΰizj","’“Τκ—η‹ΰiƒ–j","•¨\‘Ά","•¨H–@","•¨`®","’nγK‘w","’n‰ΊK‘w","έK","’z”NiΌ—οj","‘Λ”","“‘Λ”","A“Λ”","ƒoƒ‹ƒRƒj[•ϋόi1j","‘‰ό’z”N1","‘‰ό’z——π1","‘‰ό’z”N2","‘‰ό’z——π2","‘‰ό’z”N3","‘‰ό’z——π3","ό•ΣΒ‹«1iƒtƒ[j","‹——£1","Τ1","ό•ΣƒAƒNƒZƒX‚P","”υl1","”υl2","©ΠΗ——“","Δ’z•s‰Βƒtƒ‰ƒO"
"100124392927","01","03","02","i”j‚x‚•@‚`‚“‚“‚…‚”","090-2254-8090","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚R’–Ϊ","","‚cfƒNƒ‰ƒfƒBƒA_‹{O‰‘ƒnƒCƒ”ƒ@ƒ[","","","","η‘γ“cό","–Ύ΅_‹{‘O","9","","","","","","","","","","","","","","","","","","5","","","","139000000","","7300000","2209000","","","","","","","","62.95","","","","","","","","","","","","","","","","","","","","","","","","","11","","","","","","","","","","","","","","","","","","","16370","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200212","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124482987","01","03","02","Z—F•s“®Y”Μ”„i”j@–ƒ•zƒ}ƒ“ƒVƒ‡ƒ“ƒvƒ‰ƒU","03-5449-6195","","","","00","","","","","“‹“s","a’J‹ζ","b”δυΌ‚P’–Ϊ","","ƒUEƒp[ƒNƒnƒEƒX‘γ―RƒƒWƒfƒ“ƒX","","","","“‰΅ό","‘γ―R","2","","","","","","","","","","","","","","","","","","4","","","","139400000","","7770000","2351000","","","","","","","","59.31","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","20580","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","201309","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124230723","01","03","02","i”jƒtƒH[ƒh","03-6234-2905","","","","00","","","","","“‹“s","a’J‹ζ","•xƒ–’J‚Q’–Ϊ","","ƒNƒƒ”ƒBƒAa’J•xƒ–’J","","","","η‘γ“cό","‘γX–Ψφ‰€","10","","","","","","","","","","","","","","","","","","1","","","","139800000","","6157000","1863000","","","","","","","","75.07","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","25100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","202110","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100106151718","01","03","02","“‹}ƒƒoƒuƒ‹i”j@‚f‚q‚`‚m‚s‚`‚b‚sa’J","03-6892-7109","","","","00","","","","","“‹“s","a’J‹ζ","“‚S’–Ϊ","","ƒuƒ‰ƒ“ƒYa’Jν”ΥΌ","","","","‹βΐό","•\Q“Ή","13","","","","","","","","","","","","","","","","","","4","","","","139800000","","5504000","1665000","","","","","","","","83.98","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","1","","","","","26000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","201709","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100121115996","01","03","02","i”j‚k‚‚‡‚r‚•‚‰‚”‚…@•\Q“Ή–{“XƒVƒ‡[ƒ‹[ƒ€","03-6897-8570","","","","00","","","","","“‹“s","a’J‹ζ","_‹{‘O‚T’–Ϊ","","_‹{‘OƒVƒeƒBƒnƒEƒX@Γ‚©‚ΘZΒ‹«","","","","‹βΐό","•\Q“Ή","7","","","","","","","","","","","","","","","","","","1","","","","139900000","","6003000","1816000","","","","","","","","77.05","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199902","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123899978","01","03","02","i”j‘ε‹•s“®Y@a’J“X","03-5464-8211","","","","00","","","","","“‹“s","a’J‹ζ","b”δυΌ‚Q’–Ϊ","","ƒp[ƒNƒi[ƒh‘γ―R","","","","“‰΅ό","‘γ―R","3","","","","","","","","","","","","","","","","","","3","","","","140000000","","8803000","2663000","","","","","","","","52.58","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","19660","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","201910","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124372924","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”j–ƒ•zƒƒAƒ‹ƒvƒ‰ƒ“ƒZƒ“ƒ^[","03-5789-3131","","","","00","","","","","“‹“s","a’J‹ζ","‘γ―R’¬","","‘γ―RƒAƒhƒƒX@ƒUEƒ^ƒ[","","","","“‰΅ό","‘γ―R","1","","","","","","","","","","","","","","","","","","4","","","","141000000","","8105000","2452000","","","","","","","","57.51","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","14400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","200008","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124169257","01","03","02","“‹•¨•s“®Y”Μ”„i”j@Vhx“X","03-3342-6051","","","","00","","","","","“‹“s","a’J‹ζ","•xƒ–’J‚P’–Ϊ","","ƒuƒƒƒAƒ^ƒ[‘γX–Ψφ‰€ƒNƒ‰ƒbƒVƒB","","","","¬“c‹}ό","‘γX–Ψ”ª”¦","2","","","","","","","","","","","","","","","","","","4","","","","142000000","","8003000","2421000","","","","","","","","58.66","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","20100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","201811","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123717215","01","03","02","i”jƒPƒ“EƒR[ƒ|ƒ[ƒVƒ‡ƒ“@a’J‘γ―Rx“X","03-5720-8160","","","","00","","","","","“‹“s","a’J‹ζ","•xƒ–’J‚P’–Ϊ","","‚a‚’‚‰‚‚‚‰‚@‚s‚‚—‚…‚’@‘γX–Ψφ‰€@‚b‚k‚`‚r‚r‚x","","","","η‘γ“cό","‘γX–Ψφ‰€","2","","","","","","","","","","","","","","","","","","4","","","","142000000","","7343000","2222000","","","","","","","","63.93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","21900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","201811","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123684901","01","03","02","ƒƒXƒgƒCƒ“ƒ^[ƒiƒVƒ‡ƒiƒ‹ƒƒAƒ‹ƒeƒBi”j@“‹ƒIƒtƒBƒX","090-6007-9246","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚S’–Ϊ","","ƒAƒgƒ‰ƒXb”δυi‹u","","","","Rθό","b”δυ","6","","","","","","","","","","","","","","","","","","3","","","","143000000","","8036000","2431000","","","","","","","","58.83","","","","","","","","","","","","","","","","","","","","","","","","","12","","","","","","","","","","","","","","","","","","","17200","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8","202303","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100122325449","01","03","02","i”jƒgƒbƒvƒgƒ‰ƒXƒg","08097700020","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚S’–Ϊ","","ƒI[ƒvƒ“ƒƒWƒfƒ“ƒVƒAL”φƒUEƒnƒEƒX@ƒTƒEƒXƒR[ƒg","","","","“ϊ”δ’Jό","L”φ","2","","","","","","","","","","","","","","","","","","4","","","","143000000","","7451000","2254000","","","","","","","","63.45","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","23900","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201902","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123175205","01","03","02","“‹}ƒƒoƒuƒ‹i”j@VhƒZƒ“ƒ^[","03-6876-0109","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚Q’–Ϊ","","ƒA[ƒ‹ƒ”ƒF[ƒ‹‘γX–Ψ","","","","Rθό","‘γX–Ψ","7","","","","","","","","","","","","","","","","","","5","","","","143800000","","5547000","1678000","","","","","","","","85.71","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","16600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199803","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123162575","01","03","02","Oδ•s“®YƒƒAƒ‹ƒeƒBi”jOδ‚ΜƒƒnƒEƒXVhƒZƒ“ƒ^[","03-5339-2131","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚Q’–Ϊ","","ƒA[ƒ‹ƒ”ƒF[ƒ‹‘γX–Ψ","","","","¬“c‹}ό","“μVh","5","","","","","","","","","","","","","","","","","","5","","","","143800000","","5547000","1678000","","","","","","","","85.71","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","16600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199803","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123186307","01","03","02","Z—F•s“®Y”Μ”„i”j@–{Π‘ζ‚P‰c‹ΖƒZƒ“ƒ^[","03-3342-1563","","","","00","","","","","“‹“s","a’J‹ζ","‘γX–Ψ‚Q’–Ϊ","","ƒA[ƒ‹ƒ”ƒF[ƒ‹‘γX–Ψ","","","","¬“c‹}ό","“μVh","4","","","","","","","","","","","","","","","","","","5","","","","143800000","","5547000","1678000","","","","","","","","85.71","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","","","","","","","","","","16600","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","199803","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123358444","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@ΤβƒZƒ“ƒ^[","03-3568-1005","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚P’–Ϊ","","ƒ†ƒj[ƒuƒ‹b”δυ","","","","Rθό","b”δυ","4","","","","","","","","","","","","","","","","","","4","","","","144000000","","6556000","1983000","","","","","","","","72.62","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","25100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","200011","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123408084","01","03","02","–μ‘Ί•s“®Yƒ\ƒƒ…[ƒVƒ‡ƒ“ƒYi”j@–ƒ•z‰c‹Ζ•”","03-5444-2281","","","","00","","","","","“‹“s","a’J‹ζ","b”δυ‚P’–Ϊ","","ƒOƒ‰ƒ“ƒhƒqƒ‹ƒYb”δυ","","","","Rθό","b”δυ","7","","","","","","","","","","","","","","","","","","4","","","","145000000","","7645000","2313000","","","","","","","","62.70","","","","","","","","","","","","","","","","","","","","","","","","","4","","","","","","","","","","","","","","","","","","","27746","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","201903","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100124397003","01","03","02","i”j‘ε‹•s“®Y@ƒAƒZƒbƒg–‹Ζ•”","050-3628-8514","","","","00","","","","","“‹“s","a’J‹ζ","”¦ƒ–’J‚Q’–Ϊ","","ƒrƒIƒ‰ƒCƒtƒnƒEƒX","","","","‹‰¤ό","”¦ƒ–’J","6","","","","","","","","","","","","","","","","","","1","","","","145000000","","3792000","1148000","","","","","","","","126.41","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","","","","","","","","27400","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","198505","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123939887","01","03","02","i”jƒPƒ“EƒR[ƒ|ƒ[ƒVƒ‡ƒ“@‹gΛ›x“X","0422-21-2011","","","","00","","","","","“‹“s","a’J‹ζ","Ό΄‚P’–Ϊ","","‚s‚g‚dƒp[ƒ€ƒX‘γX–Ψγ΄","","","","¬“c‹}ό","‘γX–Ψγ΄","10","","","","","","","","","","","","","","","","","","4","","","","146800000","","4137000","1252000","","","","","","","","117.32","","","","","","","","","","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","","","","32920","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","09","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","199703","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123761878","01","03","02","i”j‚f‚qƒGƒXƒe[ƒg","080-3253-2324","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚T’–Ϊ","","ƒTƒ“ƒEƒbƒhL”φ","","","","“ϊ”δ’Jό","L”φ","1","","","","","","","","","","","","","","","","","","5","","","","147200000","","7990000","2417000","","","","","","","","60.91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","202005","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123710229","01","03","02","Z—F•s“®Y”Μ”„i”j@O¬’ƒ‰®‰c‹ΖƒZƒ“ƒ^[","03-3422-5501","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚T’–Ϊ","","ƒTƒ“ƒEƒbƒhL”φ","","","","“ϊ”δ’Jό","L”φ","1","","","","","","","","","","","","","","","","","","5","","","","147200000","","7990000","2417000","","","","","","","","60.91","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","20040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","202005","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123923602","01","03","02","i”jƒNƒ‰ƒEƒhƒRƒ“ƒTƒ‹ƒeƒBƒ“ƒO","090-9807-6410","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚T’–Ϊ","","ƒTƒ“ƒEƒbƒhL”φ","","","","“ϊ”δ’Jό","L”φ","1","","","","","","","","","","","","","","","","","","5","","","","147200000","","7990000","2417000","","","","","","","","60.91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","202205","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
"100123719918","01","03","02","i”jƒgƒbƒvƒgƒ‰ƒXƒg","03-5315-0370","","","","00","","","","","“‹“s","a’J‹ζ","L”φ‚T’–Ϊ","","ƒTƒ“ƒEƒbƒhL”φ","","","","“ϊ”δ’Jό","L”φ","1","","","","","","","","","","","","","","","","","","5","","","","147200000","","7990000","2417000","","","","","","","","60.91","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","","","","","","","","","","20040","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","05","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","202005","","","","","","","","","","","","","","","yƒƒCƒ“ƒYz","","",""
